Folder,Files,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
Total,145,8373,5933,3448,540,1158,1,1282,8134,0,0
C:\Users\Jeremy Jones\Documents\GitHub\Capstone-JeremyJones,145,8373,5933,3448,540,1158,1,1282,8134,0,0
C:\Users\Jeremy Jones\Documents\GitHub\Capstone-JeremyJones\BasicGameUserTest1,6,165,114,62,0,30,0,21,127,0,0
C:\Users\Jeremy Jones\Documents\GitHub\Capstone-JeremyJones\BasicGameUserTest1\BasicGameUserTest1,6,165,114,62,0,30,0,21,127,0,0
C:\Users\Jeremy Jones\Documents\GitHub\Capstone-JeremyJones\BasicGameUserTest1\BasicGameUserTest1\Properties,1,37,15,3,0,5,0,17,120,0,0
C:\Users\Jeremy Jones\Documents\GitHub\Capstone-JeremyJones\BasicGameUserTest1\BasicGameUserTest1\Solution,2,32,27,17,0,5,0,0,0,0,0
C:\Users\Jeremy Jones\Documents\GitHub\Capstone-JeremyJones\BasicGameUserTest1\BasicGameUserTest1\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Jeremy Jones\Documents\GitHub\Capstone-JeremyJones\BasicGameUserTest1\BasicGameUserTest1\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Jeremy Jones\Documents\GitHub\Capstone-JeremyJones\BasicGameUserTest1\BasicGameUserTest1\obj\Release,0,0,0,0,0,0,0,0,0,0,0
C:\Users\Jeremy Jones\Documents\GitHub\Capstone-JeremyJones\D_Quester,17,1390,791,436,63,150,0,449,2901,0,0
C:\Users\Jeremy Jones\Documents\GitHub\Capstone-JeremyJones\D_Quester\D_Quester,17,1390,791,436,63,150,0,449,2901,0,0
C:\Users\Jeremy Jones\Documents\GitHub\Capstone-JeremyJones\D_Quester\D_Quester\API,16,1354,777,434,63,145,0,432,2781,0,0
C:\Users\Jeremy Jones\Documents\GitHub\Capstone-JeremyJones\D_Quester\D_Quester\API\Enums,2,359,257,150,26,51,0,51,309,0,0
C:\Users\Jeremy Jones\Documents\GitHub\Capstone-JeremyJones\D_Quester\D_Quester\API\Interfaces,1,24,10,5,0,2,0,12,60,0,0
C:\Users\Jeremy Jones\Documents\GitHub\Capstone-JeremyJones\D_Quester\D_Quester\Properties,1,36,14,2,0,5,0,17,120,0,0
C:\Users\Jeremy Jones\Documents\GitHub\Capstone-JeremyJones\D_Quester\D_Quester\obj,0,0,0,0,0,0,0,0,0,0,0
