File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\Jeremy Jones\Documents\GitHub\Capstone-JeremyJones\BasicGameUserTest1\BasicGameUserTest1\NPC.cs,25,19,11,0,6,0,0,0,0,0
C:\Users\Jeremy Jones\Documents\GitHub\Capstone-JeremyJones\BasicGameUserTest1\BasicGameUserTest1\Player.cs,15,11,5,0,4,0,0,0,0,0
C:\Users\Jeremy Jones\Documents\GitHub\Capstone-JeremyJones\BasicGameUserTest1\BasicGameUserTest1\Program.cs,56,42,26,0,10,0,4,7,0,0
C:\Users\Jeremy Jones\Documents\GitHub\Capstone-JeremyJones\BasicGameUserTest1\BasicGameUserTest1\Properties\AssemblyInfo.cs,37,15,3,0,5,0,17,120,0,0
C:\Users\Jeremy Jones\Documents\GitHub\Capstone-JeremyJones\BasicGameUserTest1\BasicGameUserTest1\Solution\NPC.cs,21,18,12,0,3,0,0,0,0,0
C:\Users\Jeremy Jones\Documents\GitHub\Capstone-JeremyJones\BasicGameUserTest1\BasicGameUserTest1\Solution\Player.cs,11,9,5,0,2,0,0,0,0,0
C:\Users\Jeremy Jones\Documents\GitHub\Capstone-JeremyJones\D_Quester\D_Quester\API\BoolRewarder.cs,49,25,12,1,4,0,20,93,0,0
C:\Users\Jeremy Jones\Documents\GitHub\Capstone-JeremyJones\D_Quester\D_Quester\API\DoubleRewarder.cs,50,25,12,1,5,0,20,86,0,0
C:\Users\Jeremy Jones\Documents\GitHub\Capstone-JeremyJones\D_Quester\D_Quester\API\Extensions.cs,24,12,6,1,3,0,9,63,0,0
C:\Users\Jeremy Jones\Documents\GitHub\Capstone-JeremyJones\D_Quester\D_Quester\API\IntRewarder.cs,50,25,12,1,5,0,20,85,0,0
C:\Users\Jeremy Jones\Documents\GitHub\Capstone-JeremyJones\D_Quester\D_Quester\API\Node.cs,113,62,32,6,12,0,39,256,0,0
C:\Users\Jeremy Jones\Documents\GitHub\Capstone-JeremyJones\D_Quester\D_Quester\API\Quest.cs,49,27,15,1,4,0,18,30,0,0
C:\Users\Jeremy Jones\Documents\GitHub\Capstone-JeremyJones\D_Quester\D_Quester\API\QuestJournal.cs,24,12,6,0,3,0,9,55,0,0
C:\Users\Jeremy Jones\Documents\GitHub\Capstone-JeremyJones\D_Quester\D_Quester\API\QuestObject.cs,239,134,76,15,17,0,88,783,0,0
