Word,Count
/,1164
the,458
<summary>,326
</summary>,326
to,293
of,207
be,137
<param,125
this,113
in,109
is,95
that,94
for,93
a,82
class,62
player,56
an,55
if,55
with,54
object,49
and,48
quest,48
dialog,45
all,45
subscribed,37
enumeration,37
by,36
from,36
or,34
list,33
will,33
component,33
Can,29
any,29
can,29
Name,29
node,29
being,28
when,27
item,26
state,25
changed,24
GameObject,24
The,23
QuestNode,23
enumerator,22
added,22
nodes,21
passed,21
new,20
Adds,20
on,20
type</param>,20
response,19
has,19
must,19
underlying,19
existing,19
D_Quester,18
implements,18
ProgressionEvent,18
value,18
completed,18
rewarder,17
bool,17
which,17
have,17
type,17
rewards,17
inventory,17
default,17
function,16
NPC,16
items,16
quests,16
IQuestProgresser,16
as,16
\a,\,16
contained,16
path,16
\b,\,16
it,15
assembly,15
not,15
at,14
used,14
conversation,14
reward,14
starting,14
This,14
represents,14
true,14
attribute,14
instance,14
objectives,14
selected,13
Removes,13
rewarders,13
up,13
=,13
script,13
method,12
<returns>Returns,12
child,12
once,12
+,12
remotely,12
\Enums.AddEnum("\QuestNodeState"\,\,11
specified,11
add,11
Calls,11
Delegate,11
number,11
Event,11
parent,10
\name="\enumeration"\>Enumeration's\,10
you,10
project's,10
\name="\enumeration"\>Name\,10
advance,10
responses,10
*,10
string,10
want,10
each,10
containing,10
enumeration's,10
Handles,10
\name="\enumUnityFilePath"\>File\,10
folder.</param>,10
its,10
List,10
unity,10
called,9
name,9
displayed,9
happen,9
Inventory,9
Holds,9
following,9
Represents,9
current,9
parameter,9
\Debug.DrawLine(TargetObjectLookAt.position,\,9
Version,9
objective,9
handling,9
Indicates,9
but,8
modify,8
should,8
item.</param>,8
named,8
\name="\objectName"\>Name\,8
flag,8
Current,8
\c,\,8
c,8
int,8
d,8
Called,8
transform.position,8
(transform.rotation,8
contains,8
emits,8
information,8
amount,8
quantity,8
Changes,8
useful,8
occurring.</param>,8
one,8
QuestProgress,8
them,7
values,7
picked,7
events,7
RewardableBools,7
their,7
was,7
states,7
If,7
Must,7
associated,7
Initializes,7
Number,7
what,7
correctly,7
Rewardable,7
Quest,7
Should,7
\name="\name"\>Name\,7
event,7
DialogResponse,7
subscribe,7
currently,6
An,6
set,6
list.</param>,6
give,6
RewardableInts,6
printed,6
State,6
allow,6
changes,6
Allows,6
ComVisible,6
Build,6
null,6
title,6
Attempts,6
objects,6
COM,6
double,6
NPC's,6
enumerations,6
bit,6
Automatically,6
Revision,6
components,6
Do,5
needs,5
popup,5
triggered,5
field,5
For,5
dynamic,5
directly,5
same,5
call,5
\name="\amount"\>Amount\,5
only,5
requirement,5
successful.</returns>,5
use,5
Will,5
time,5
out,5
Interactable,5
implementation,5
false,5
rewarder</param>,5
no,5
RewardableDoubles,5
collection,5
D_Quester's,5
single,5
rewarded,4
implemented,4
met,4
how,4
handle,4
contain,4
may,4
QuestPath,4
QuestRequirement,4
Restores,4
display,4
updates,4
been,4
console,4
0,4
task,4
methods,4
C#'s,4
enumerators,4
\"\test2"\);\,4
void,4
interact,4
capacity,4
\name="\itemName"\>Name\,4
picking,4
could,4
Node,4
inventory.</returns>,4
anything,4
\name="\enumerator"\>Name\,4
start,4
removed</param>,4
attached,4
remove,4
\example,\,4
removes,4
representing,4
Sets,4
A,4
+=,4
options,4
more,4
stored,4
marked,4
Base,4
Triggers,4
selectable,4
interacts,4
generic,4
about,4
InteractionManager,4
desired,4
node-passed-in's,4
interaction,4
added</param>,4
need,4
Major,3
\Progress"\\,3
Minor,3
removed.</param>,3
AddReward(),3
consists,3
interactable,3
\"\test3"\);\,3
internal,3
into,3
player.</param>,3
types,3
Shortcut,3
You,3
},3
node's,3
Value.</param>,3
\"\In\,3
chained,3
choose,3
rewarder.</param>,3
General,3
specify,3
Unsubscribes,3
removed,3
watched,3
allowing,3
All,3
shown,3
access,3
function.</returns>,3
triggers.</param>,3
makes,3
displaying,3
game,3
array,3
Generic,3
\"\test1"\);\,3
chaining,3
rewardable,3
modified,3
\name="\quantity"\>Quantity\,3
visible,3
To(),3
'*',3
they,3
multiple,3
\"\lolnope"\);\,3
get,3
values:,3
strings,3
\name="\newEnumeration"\>Name\,3
there,3
appear,3
typelib,3
using,3
nearby,3
{,3
\AssemblyVersion("\1.0.*"\)]\,3
Rewardables,3
wishes,3
weight,3
four,3
e.enableEmission,3
chain,3
\Enums.RemoveEnum("\QuestNodeState"\,\,3
initial,3
Inherit,3
in-progress,3
attributes,3
finished,3
through,3
progression,3
QuestNodes,3
text,3
project,3
offers,3
delegate,3
depending,3
addition,3
acceptable,3
hidden,3
exposed,3
GUID,3
\COM,\,3
Subscribes,3
these,3
\name="\target"\>Object\,3
cleanup,3
fit,3
Numbers,3
order,3
listener,3
Information,3
whenever,3
false;,3
Change,3
controlled,3
possible,3
ID,3
Properly,3
below:,3
Setting,3
[assembly:,3
\name="\choiceIndex"\>The\,2
adds,2
calling,2
required,2
first,2
signify,2
\name="\rewardAmount"\>Amount\,2
opposite,2
until,2
\"\Health:\,2
settings,2
removing,2
scenes,2
total.</param>,2
attempts,2
gameObject.transform.position,2
\inventory,\,2
Component,2
progress,2
RewardableInt.</param>,2
option,2
Processes,2
<returns>The,2
close,2
API,2
times,2
form,2
\name="\item"\>Item\,2
\name="\callerInstance"\>Instance\,2
\dialog."\\,2
carry,2
existed,2
QuestJournal,2
never,2
\name="\title"\>Title\,2
operation,2
interacted,2
item's,2
populate,2
condition,2
cause,2
\name="\responseName"\>Name\,2
0);,2
triggers,2
StartUp(),2
individual,2
between,2
Abstract,2
QuestPaths,2
support,2
automatically,2
met.</returns>,2
<returns>String,2
at.</param>,2
\name="\starting"\>Sets\,2
show,2
Decrements,2
were,2
places,2
every,2
logic,2
previous,2
\name="\value"\>Amount\,2
OppositeDirection,2
\name="\questList"\>Instance\,2
Collection,2
defined,2
\conversation,\,2
Text,2
Don't,2
Message,2
partial),2
parameters,2
Currently,2
dynamically,2
response.</param>,2
in.</param>,2
in-range,2
include:,2
\"\in-progress"\\,2
Find,2
listening,2
\quest,\,2
count,2
inheritor's,2
ConversationManager,2
window,2
player's,2
Process,2
hold,2
within,2
Examples,2
ResetProgress(),2
later,2
fail,2
Direction,2
certain,2
behavior,2
Regress(),2
do,2
\name="\responseName"\></param>\,2
experience.</param>,2
prefabed,2
Notifies,2
own,2
area's,2
Starts,2
partial,2
requirements,2
story,2
later.</param>,2
proper,2
conversable,2
size,2
area,2
indicate,2
behind,2
next,2
index,2
based,2
dialogBackground,2
decide,2
\name="\dr"\>Double\,2
change,2
match.</param>,2
inherit,2
method.</param>,2
true;,2
|,2
are,2
\correspondence,\,2
conversations,2
(can,2
none,2
checked,2
configuration,2
notifying,2
creation,2
subscribes,2
(or,2
lists,2
Increments,2
changing,2
Note,2
key,2
update,2
Extension,2
processed.</param>,2
By,2
indicating,2
\name="\ir"\>Int\,2
Player,2
owner,2
talk,2
adding,2
meaning,2
InteractionGUI,2
UI.GetComponent<Canvas>().enabled,2
GUI,2
\name="\parent"\>Node\,2
hide,2
supports,2
undefined,2
Required,2
\0,\,2
return,2
distribute,2
operator,2
